"","CODIGO_ENTIDAD","NOMBRE","TIPO_GESTION","ESTADO_LICENCIAMIENTO","PERIODO_LICENCIAMIENTO","DEPARTAMENTO_LOCAL","PROVINCIA_LOCAL","DISTRITO_LOCAL","LATITUD_UBICACION","LONGITUD_UBICACION"
"73","054","UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","SANTIAGO DE SURCO",-12.104061,-76.962902
"74","098","UNIVERSIDAD NACIONAL DE JULIACA","PÚBLICO","LICENCIA OTORGADA",6,"PUNO","SAN ROMÁN","JULIACA",-15.4881180531761,-70.1497760877316
"75","145","UNIVERSIDAD PERUANA SANTO TOMÁS DE AQUINO DE CIENCIA E INTEGRACIÓN S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"JUNÍN","HUANCAYO","HUANCAYO",-12.0711983,-75.2139846
"76","026","UNIVERSIDAD NACIONAL DANIEL ALCIDES CARRIÓN","PÚBLICO","LICENCIA OTORGADA",6,"PASCO","PASCO","YANACANCHA",-10.6684812924871,-76.252723182209
"77","092","UNIVERSIDAD PERUANA SIMÓN BOLÍVAR S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","PUEBLO LIBRE",-12.0715043,-77.0510267
"78","071","UNIVERSIDAD CATÓLICA SEDES SAPIENTIAE","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LOS OLIVOS",-11.9999929668452,-77.0638603202378
"79","096","UNIVERSIDAD AUTÓNOMA DEL PERÚ S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","VILLA EL SALVADOR",-12.1954679544442,-76.9719545450516
"80","036","UNIVERSIDAD ANDINA NÉSTOR CÁCERES VELÁSQUEZ","PRIVADO","LICENCIA DENEGADA",0,"PUNO","SAN ROMÁN","JULIACA",-15.532748,-70.118667
"81","099","UNIVERSIDAD PRIVADA JUAN MEJÍA BACA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LAMBAYEQUE","CHICLAYO","CHICLAYO",-6.7677499455,-79.832568276
"82","102","UNIVERSIDAD PERUANA DEL CENTRO","PRIVADO","EN VERIFICACIÓN PRESENCIAL",0,"JUNÍN","HUANCAYO","HUANCAYO",-12.0330464,-75.237332
"83","061","UNIVERSIDAD PRIVADA NORBERT WIENER S.A.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LIMA",-12.0696033250308,-77.0369803557503
"84","093","UNIVERSIDAD PERUANA DE INTEGRACIÓN GLOBAL S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","SANTIAGO DE SURCO",-12.134611,-76.979023
"85","086","UNIVERSIDAD PRIVADA DE PUCALLPA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"UCAYALI","CORONEL PORTILLO","CALLERIA",-8.388089,-74.531292
"86","069","UNIVERSIDAD CATÓLICA SANTO TORIBIO DE MOGROVEJO","PRIVADO","LICENCIA OTORGADA",6,"LAMBAYEQUE","CHICLAYO","CHICLAYO",-6.76034413048421,-79.8630554785042
"87","133","UNIVERSIDAD LA SALLE","PRIVADO","LICENCIA OTORGADA",6,"AREQUIPA","AREQUIPA","AREQUIPA",-16.424163,-71.556192
"88","065","UNIVERSIDAD TECNOLÓGICA DEL PERÚ S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LIMA",-12.0648091,-77.0363951
"89","147","UNIVERSIDAD SEMINARIO EVANGÉLICO DE LIMA","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","LA MOLINA",-12.0638224,-76.9601327
"90","107","UNIVERSIDAD DE LAMBAYEQUE S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LAMBAYEQUE","CHICLAYO","CHICLAYO",-6.7745742,-79.8450745
"91","084","UNIVERSIDAD NACIONAL INTERCULTURAL DE LA AMAZONÍA","PÚBLICO","LICENCIA OTORGADA",6,"UCAYALI","CORONEL PORTILLO","YARINACOCHA",-8.3478339,-74.5906663
"92","029","UNIVERSIDAD DE PIURA","PRIVADO","LICENCIA OTORGADA",8,"PIURA","PIURA","PIURA",-5.1766923,-80.6346434
"93","017","UNIVERSIDAD DEL PACÍFICO","PRIVADO","LICENCIA OTORGADA",8,"LIMA","LIMA","JESÚS MARÍA",-12.0843230461761,-77.0481402404755
"94","046","UNIVERSIDAD PRIVADA ANTENOR ORREGO","PRIVADO","LICENCIA OTORGADA",6,"LA LIBERTAD","TRUJILLO","TRUJILLO",-8.12790635183234,-79.0323607289749
"95","124","UNIVERSIDAD NACIONAL INTERCULTURAL DE LA SELVA CENTRAL JUAN SANTOS ATAHUALPA","PÚBLICO","LICENCIA OTORGADA",6,"JUNÍN","CHANCHAMAYO","CHANCHAMAYO",-11.0565533511917,-75.3319513674591
"96","062","UNIVERSIDAD CATÓLICA SAN PABLO","PRIVADO","LICENCIA OTORGADA",6,"AREQUIPA","AREQUIPA","AREQUIPA",-16.3901384,-71.5357161
"97","095","UNIVERSIDAD NACIONAL DE MOQUEGUA","PÚBLICO","LICENCIA OTORGADA",6,"MOQUEGUA","MARISCAL NIETO","MOQUEGUA",-17.6018392336961,-71.3409272490738
"98","042","UNIVERSIDAD NACIONAL DEL SANTA","PÚBLICO","LICENCIA OTORGADA",6,"ÁNCASH","SANTA","NUEVO CHIMBOTE",-9.12089598825579,-78.5133408957008
"99","120","UNIVERSIDAD NACIONAL AUTÓNOMA DE CHOTA","PÚBLICO","LICENCIA OTORGADA",6,"CAJAMARCA","CHOTA","CHOTA",-6.56174821710936,-78.649885835582
"100","149","FACULTAD DE TEOLOGÍA PONTIFICIA Y CIVIL DE LIMA","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","PUEBLO LIBRE",-12.0836439,-77.0692178
"101","082","UNIVERSIDAD PARA EL DESARROLLO ANDINO","PRIVADO","LICENCIA OTORGADA",6,"HUANCAVELICA","ANGARAES","LIRCAY",-12.9875794412456,-74.7213088430611
"102","139","UNIVERSIDAD NACIONAL CIRO ALEGRÍA","PÚBLICO","CON INFORME DE REVISIÓN DOCUMENTARIA (IRD) DESFAVORABLE",0,"LA LIBERTAD","SÁNCHEZ CARRIÓN","HUAMACHUCO",-7.8125129938,-78.045370788
"103","019","UNIVERSIDAD DE SAN MARTÍN DE PORRES","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","SANTA ANITA",-12.0454981296974,-76.9676589815106
"104","127","UNIVERSIDAD NACIONAL AUTÓNOMA ALTOANDINA DE TARMA","PÚBLICO","LICENCIA OTORGADA",6,"JUNÍN","TARMA","TARMA",-11.4200165642918,-75.6892524404755
"105","119","UNIVERSIDAD PRIVADA LEONARDO DA VINCI S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LA LIBERTAD","TRUJILLO","TRUJILLO",-8.1151,-79.03194
"106","126","UNIVERSIDAD NACIONAL AUTÓNOMA DE ALTO AMAZONAS","PÚBLICO","LICENCIA OTORGADA",6,"LORETO","ALTO AMAZONAS","YURIMAGUAS",-5.8974938,-76.1287268
"107","079","UNIVERSIDAD ESAN","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","SANTIAGO DE SURCO",-12.1044896914765,-76.9619649687693
"108","028","UNIVERSIDAD NACIONAL JOSÉ FAUSTINO SÁNCHEZ CARRIÓN","PÚBLICO","LICENCIA OTORGADA",6,"LIMA","HUAURA","HUACHO",-11.1220683748111,-77.6067691067459
"109","123","UNIVERSIDAD NACIONAL INTERCULTURAL FABIOLA SALAZAR LEGUÍA DE BAGUA","PÚBLICO","LICENCIA OTORGADA",6,"AMAZONAS","BAGUA","BAGUA",-5.6324299,-78.534926
"110","055","UNIVERSIDAD PRIVADA DEL NORTE S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LA LIBERTAD","TRUJILLO","TRUJILLO",-8.09986768411609,-79.0190814987766
"111","045","UNIVERSIDAD SAN PEDRO","PRIVADO","LICENCIA DENEGADA",0,"ÁNCASH","SANTA","CHIMBOTE",-9.0761070518,-78.594445099
"112","015","UNIVERSIDAD CATÓLICA DE SANTA MARÍA","PRIVADO","LICENCIA OTORGADA",6,"AREQUIPA","AREQUIPA","AREQUIPA",-16.4061786,-71.5476298
"113","116","UNIVERSIDAD SAN ANDRÉS S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","INDEPENDENCIA",-11.990606,-77.0598606
"114","020","UNIVERSIDAD FEMENINA DEL SAGRADO CORAZÓN","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LA MOLINA",-12.0716313,-76.9650529
"115","128","UNIVERSIDAD NACIONAL AUTÓNOMA DE HUANTA","PÚBLICO","LICENCIA OTORGADA",6,"AYACUCHO","HUANTA","HUANTA",-12.9366062,-74.243975
"116","136","UNIVERSIDAD MARÍA AUXILIADORA S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","SAN JUAN DE LURIGANCHO",-11.9783244654958,-77.0167999484621
"117","072","UNIVERSIDAD SEÑOR DE SIPÁN S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LAMBAYEQUE","CHICLAYO","PIMENTEL",-6.79500469599707,-79.8852312110451
"118","146","UNIVERSIDAD PRIVADA SISE S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","ATE",-12.0165774,-76.8901713
"119","108","UNIVERSIDAD DE CIENCIAS Y ARTES DE AMÉRICA LATINA S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LA MOLINA",-12.0857224,-76.9086688
"120","010","UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ","PÚBLICO","LICENCIA OTORGADA",6,"JUNÍN","HUANCAYO","EL TAMBO",-12.0325112515236,-75.235883607132
"121","097","ASOCIACIÓN CIVIL UNIVERSIDAD DE CIENCIAS Y HUMANIDADES","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","LOS OLIVOS",-11.9615097,-77.0655921
"122","089","UNIVERSIDAD NACIONAL JOSÉ MARÍA ARGUEDAS","PÚBLICO","LICENCIA OTORGADA",6,"APURÍMAC","ANDAHUAYLAS","SAN JERÓNIMO",-13.6571898,-73.387931
"123","142","UNIVERSIDAD PRIVADA LÍDER PERUANA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"CUSCO","LA CONVENCIÓN","SANTA ANA",-12.8604607,-72.6921444
"124","135","UNIVERSIDAD PRIVADA AUTÓNOMA DEL SUR S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"AREQUIPA","AREQUIPA","AREQUIPA",-16.4083213,-71.5281451
"125","138","UNIVERSIDAD NACIONAL AUTÓNOMA DE TAYACAJA DANIEL HERNÁNDEZ MORILLO","PÚBLICO","LICENCIA OTORGADA",6,"HUANCAVELICA","TAYACAJA","DANIEL HERNÁNDEZ",-12.360819242185,-74.8379755690674
"126","125","UNIVERSIDAD NACIONAL INTERCULTURAL DE QUILLABAMBA","PÚBLICO","LICENCIA OTORGADA",6,"CUSCO","LA CONVENCIÓN","SANTA ANA",-12.8568720025993,-72.6917236876968
"127","035","UNIVERSIDAD NACIONAL DE UCAYALI","PÚBLICO","LICENCIA OTORGADA",6,"UCAYALI","CORONEL PORTILLO","CALLERIA",-8.3948987,-74.5776093
"128","080","UNIVERSIDAD ANTONIO RUIZ DE MONTOYA","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","PUEBLO LIBRE",-12.0701568916462,-77.0590327583359
"129","003","UNIVERSIDAD NACIONAL DE SAN ANTONIO ABAD DEL CUSCO","PÚBLICO","LICENCIA OTORGADA",8,"CUSCO","CUSCO","CUSCO",-13.52193,-71.9583208
"130","129","UNIVERSIDAD NACIONAL TECNOLÓGICA DE SAN JUAN DE LURIGANCHO","PÚBLICO","CON INFORME DE OBSERVACIONES (IO) NOTIFICADO",0,"LIMA","LIMA","SAN JUAN DE LURIGANCHO",-11.9835577,-77.0095209
"131","081","UNIVERSIDAD PERUANA DE CIENCIAS E INFORMÁTICA S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","JESÚS MARÍA",-12.0721316,-77.0420936
"132","021","UNIVERSIDAD NACIONAL FEDERICO VILLARREAL","PÚBLICO","LICENCIA OTORGADA",6,"LIMA","LIMA","LIMA",-12.0475424,-77.0405694
"133","023","UNIVERSIDAD NACIONAL HERMILIO VALDIZÁN DE HUÁNUCO","PÚBLICO","LICENCIA OTORGADA",6,"HUÁNUCO","HUÁNUCO","PILLCO MARCA",-9.94963815588392,-76.2501182122685
"134","132","UNIVERSIDAD DE INGENIERÍA Y TECNOLOGÍA","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","BARRANCO",-12.1351091104402,-77.0219532987419
"135","143","UNIVERSIDAD PRIVADA PERUANO ALEMANA S.A.C.","PRIVADO","LICENCIA OTORGADA",6,"LIMA","LIMA","CHORRILLOS",-12.1661981575599,-77.0236681859957
"136","041","UNIVERSIDAD NACIONAL DE TUMBES","PÚBLICO","LICENCIA OTORGADA",6,"TUMBES","TUMBES","TUMBES",-3.585267,-80.443305
"137","031","UNIVERSIDAD NACIONAL PEDRO RUIZ GALLO","PÚBLICO","CON INFORME DE OBSERVACIONES (IO) NOTIFICADO",0,"LAMBAYEQUE","LAMBAYEQUE","LAMBAYEQUE",-6.7070694143,-79.906696625
"138","024","UNIVERSIDAD INCA GARCILASO DE LA VEGA ASOCIACIÓN CIVIL","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","LINCE",-12.0828451,-77.0345819
"139","002","UNIVERSIDAD NACIONAL DE SAN CRISTÓBAL DE HUAMANGA","PÚBLICO","LICENCIA OTORGADA",6,"AYACUCHO","HUAMANGA","AYACUCHO",-13.1612654,-74.2257339
"140","078","UNIVERSIDAD PERUANA DE LAS AMÉRICAS S.A.C.","PRIVADO","LICENCIA DENEGADA",0,"LIMA","LIMA","LIMA",-12.0630477,-77.0380365
"141","053","UNIVERSIDAD CATÓLICA LOS ÁNGELES DE CHIMBOTE","PRIVADO","CON INFORME DE OBSERVACIONES (IO) NOTIFICADO",0,"ÁNCASH","SANTA","CHIMBOTE",-9.0738478814,-78.593556152
"142","007","UNIVERSIDAD NACIONAL AGRARIA LA MOLINA","PÚBLICO","LICENCIA OTORGADA",8,"LIMA","LIMA","LA MOLINA",-12.0784288171739,-76.9465945643444
"143","033","UNIVERSIDAD NACIONAL SANTIAGO ANTÚNEZ DE MAYOLO","PÚBLICO","LICENCIA OTORGADA",6,"ÁNCASH","HUARAZ","INDEPENDENCIA",-9.5176405656,-77.524566681
